wavelength_micron,crosssection_cm2
1.0099360753050703,1.4676115456794018e-25
1.02993557808393,5.265344864155773e-26
1.0499368593656744,6.015995240751808e-27
1.069937752955532,1.4349413932347863e-25
1.0899387110304177,1.469587021731802e-24
1.1099399430009553,3.3831906164385545e-23
1.1299410515443804,1.6541140427796204e-22
1.1499419626995788,8.395784895788995e-23
1.1699427069608677,8.034395663440096e-24
1.1899439184664835,4.1863122219813796e-24
1.2099452077555097,2.5838684578654005e-24
1.2299455676171833,5.536479605054878e-25
1.2499461665769391,2.5341108337595976e-26
1.269947302644593,7.8619710848425e-26
1.2899480878623215,7.4044535427194745e-25
1.309948662616321,6.682379621985331e-24
1.3299493142829617,2.1964156629637683e-23
1.3499503705718345,7.907635098200732e-22
1.3699511029705063,2.031012955825659e-21
1.389951408817562,1.9752453975020813e-21
1.409952740678797,9.62417706845549e-22
1.4299541464893537,2.6753331445792896e-22
1.4499549736569641,1.4835061333599456e-22
1.469954790670934,1.1885043182168146e-22
1.4899544748750075,4.260950825987089e-23
1.5099551165036267,5.514722141993108e-24
1.5299556530221523,7.643696128001181e-25
1.5499560802303065,1.2246753183644881e-25
1.569957524266074,5.220375816885685e-26
1.5899585057120729,5.858100370098298e-26
1.6099584668948572,3.226171759544196e-26
1.6299591025255145,3.2252496853917413e-26
1.6499591702339669,9.754592075276712e-26
1.6699596456380545,1.8109915170679683e-25
1.6899610422816849,4.483241019808045e-25
1.709961885268887,1.0551991601683497e-24
1.7299613787989692,3.326999995313692e-24
1.7499610098708909,7.213324547520823e-24
1.7699615892827667,1.572432508860782e-23
1.7899615716694701,6.825070883697779e-23
1.8099616246682069,5.317596504313746e-22
1.829963178287401,2.777498282302769e-21
1.8499650301803134,3.2474681299908314e-21
1.8699647925367964,3.1348653002942147e-21
1.8899640761926761,1.547998727304494e-21
1.9099652378935807,2.266584070255206e-21
1.9299658348644821,1.2184464414251718e-21
1.949965722275906,1.9042291360741863e-22
1.9699672092477591,4.3647396885176987e-23
1.9899674029791043,1.437926824782615e-23
2.00996776118698,6.1539323697267925e-24
2.029968261805366,1.9352345007610025e-24
2.0499673203174904,1.1531102354395829e-24
2.0699679613947084,8.753859472302635e-25
2.089969545426134,6.280675351523064e-25
2.1099696095517166,6.712853476141992e-25
2.129968212801419,4.040038371362352e-25
2.1499681520931726,4.581138444464462e-25
2.1699681274653306,8.296830810969863e-25
2.189969574510988,1.4533372281863376e-24
2.2099719296492744,6.780803494985673e-25
2.2299700360158616,1.8169419390061357e-25
2.249968855678357,7.663252175515943e-26
2.2699714617889155,1.1639472885588886e-25
2.2899710203610817,4.100207313393667e-25
2.3099712657305185,2.850990724417995e-25
2.3299737305283545,1.4761313895201767e-24
2.3499721622702583,4.8581794462484626e-24
2.3699714062744985,8.008883715703243e-24
2.3899712090470406,1.6938342730974854e-23
2.409971645285924,4.444601454220248e-23
2.429973034684548,5.383000984192694e-23
2.449973040563267,7.487441299302115e-23
2.4699724724694154,1.1826234976673584e-22
2.4899724826773344,2.623884981821226e-22
2.5099745453901567,5.510997842775945e-22
2.5299740841376277,2.2074828709474485e-21
2.5499730145786,5.002255599077965e-21
2.5699735713673015,1.9830058059524424e-20
2.5899750591199457,3.5575554663456566e-20
2.609976933781781,2.6571611732786823e-20
2.629975412254672,2.4603750942924254e-20
2.649973724512799,9.57384661543621e-21
2.669975502986564,5.081314398969405e-20
2.689977575838796,1.49244294002472e-20
2.7099768010223535,1.6284815505396085e-20
2.729977505562403,2.879166379056807e-20
2.7499768760728895,2.1461351283844807e-20
2.769976028201161,1.4723257054145338e-20
2.7899762594593085,7.470474543418133e-21
2.809975247053421,6.804971616347277e-21
2.8299746718217493,2.858840288028389e-21
2.8499765288634045,1.5596461358370042e-21
2.869978932379399,8.454960392771497e-22
2.889975930329473,3.6510441057353963e-22
2.9099740979103226,7.055927653676938e-22
2.929976224072278,3.586121763074724e-22
2.9499767265102395,3.4281459875211697e-22
2.969978709908769,2.8356201708446614e-22
2.989981082851624,1.5431930711781311e-22
3.0099783644792675,1.345432617957178e-22
3.0299786891797256,2.274277257192919e-22
3.0499814317293974,2.7295196397301487e-22
3.069981410464106,1.6854255801667232e-22
3.0899780505583627,2.747158967276841e-22
3.1099757552215506,2.6439211845186644e-22
3.1299792512497837,1.5190729241052921e-22
3.14997876461608,1.1698179252555939e-22
3.169979269450502,9.659067766885799e-24
3.1899809388508147,1.6351834696315471e-22
3.209979022477822,3.5825359315805474e-22
3.2299790192625473,2.7034290649250615e-22
3.249981577298237,1.4252915987162228e-22
3.2699821114395426,2.8322177142121195e-22
3.2899813900427484,2.1789431037633774e-22
3.309980267266288,1.521786122527218e-22
3.3299798182627294,1.0793810307346527e-22
3.349981211185339,7.16113547795832e-23
3.3699801543513406,4.8271259053142915e-23
3.389977965513901,1.4735703007075343e-23
3.4099761536875537,1.680182202020288e-23
3.4299763780819075,1.8615732445885503e-24
3.4499804974440793,3.448281439340389e-24
3.4699844964958877,6.977405541376641e-25
3.489984312339434,6.036181494423953e-25
3.509981913919516,2.5348046015584925e-25
3.5299794814499723,3.515952279890732e-25
3.5499793637368198,4.729063046633128e-25
3.569977744823304,5.595012998607795e-26
3.5899771783115635,2.0371587189794276e-25
3.609980395603257,2.395295913895402e-26
3.6299837571471785,9.256920793998838e-26
3.649983541774697,7.87391898813909e-26
3.6699826933558053,3.0439657034574333e-26
3.6899843442291647,7.783689282929813e-27
3.70998497362664,4.078615278719582e-26
3.729980983981613,2.675244702916694e-26
3.7499827883308066,1.1119668376554517e-26
3.769987036840861,2.293370628800479e-27
3.7899832130326945,8.097139646665561e-27
3.809982161151013,1.4859748673872212e-26
3.8299805678909062,8.58729258456475e-27
3.849982525178492,6.601433088424419e-27
3.8699847862441548,4.696415460126094e-27
3.8899841397833894,1.4893916615707915e-26
3.909984861126404,5.064798739735841e-27
3.9299838142981653,9.990366787237836e-27
3.949985560762907,8.678136900458234e-27
3.9699870465454232,1.341881061844451e-26
3.989985155266548,1.3181046396534334e-26
4.009984761524802,1.4737652845590036e-26
4.029982838677867,2.1897124779830716e-26
4.049984568249854,2.4821801554229608e-26
4.069987019996978,8.151408751635434e-27
4.08998731407592,1.1434094378490256e-26
4.109990864218073,3.85172300638532e-26
4.129986353588031,1.8806387577725322e-26
4.149979301669555,2.8777479930673684e-26
4.169984183869407,2.483373663003539e-26
4.18998971331795,2.5734169536261333e-26
4.209984300120568,5.802379253190387e-26
4.229982761714728,4.5271421213907917e-26
4.249982447981523,1.3424238088439352e-25
4.269980714808096,1.621251541971797e-25
4.2899840273079555,2.58980479391564e-25
4.309989870314184,4.976002774510733e-25
4.329986291792828,5.644455241222674e-25
4.349979924675994,7.247416648137112e-25
4.369987176643235,1.2068255708218955e-24
4.389986563647526,1.906140206445197e-24
4.409985128803121,8.0665380537880575e-25
4.429990074501872,3.641740340533605e-24
4.449989227649545,2.6490389661759926e-24
4.469989937171336,1.3672883655045943e-24
4.489989799478358,2.1019355114473335e-24
4.5099863677847365,2.237967351692724e-24
4.5299874276146666,7.455706639018259e-24
4.549990688048068,2.481335123356706e-24
4.569983420123917,5.8963889152188955e-24
4.589984105265749,2.8400236736436688e-24
4.60999057402032,2.3509793113741596e-24
4.6299900070980184,1.704842658281484e-23
4.649990736818313,1.0504463568306243e-23
4.669990538390398,2.805188197901478e-23
4.689987148626267,3.311146681371157e-23
4.709989373650168,8.191584981738288e-24
4.729995125344663,4.455573969991186e-23
4.749991045321264,6.751312725654702e-24
4.769986111520944,1.4853175463929428e-23
4.789989614196304,1.3563930647370955e-22
4.809988055311412,1.8278709052460267e-23
4.829979230091668,2.903765088193628e-23
4.849984388326579,3.661191941297224e-22
4.869989897543551,1.2429085814396043e-24
4.889981800656557,3.1158664238373644e-22
4.909981828669493,2.612229526462222e-23
4.929988126124067,3.42479466462601e-23
4.949986604141466,8.506797040538811e-22
4.969987446894536,4.0528391504327783e-23
4.989502567973788,4.9693258578189605e-23
